emp_id,status,job_effective_date,base_salary,bonus
471,Active - Regular Non-Exempt (Full-time),2014-12-02,50007,7046
472,Active - Regular Non-Exempt (Part-time),2014-03-20,57897,3521
473,Active - Regular Non-Exempt (Part-time),2014-11-21,56029,2742
474,Inactive,2014-07-07,51108,4416
475,Active - Regular Non-Exempt (Full-time),2015-06-27,54032,5940
476,Active - Regular Exempt (Full-time),2015-02-28,50415,7289
477,Active - Regular Non-Exempt (Full-time),2013-05-28,50237,5013
478,Active - Regular Non-Exempt (Part-time),2014-03-18,58627,9761
479,Inactive,2014-08-09,58360,9463
480,Active - Regular Exempt (Full-time),2013-03-23,51978,8866
481,Active - Regular Non-Exempt (Part-time),2013-11-10,50303,9251
482,Active - Regular Exempt (Full-time),2014-03-03,56561,7727
483,Active - Regular Exempt (Full-time),2014-12-01,56423,2506
484,Active - Regular Non-Exempt (Full-time),2013-07-15,56413,1582
485,Inactive,2015-12-19,51965,2741
486,Active - Regular Non-Exempt (Full-time),2013-03-21,59586,5737
487,Inactive,2013-10-05,57546,2298
488,Active - Regular Exempt (Full-time),2015-05-11,53346,4831
489,Active - Regular Exempt (Full-time),2013-12-23,59716,3046
490,Active - Regular Non-Exempt (Full-time),2014-06-25,56694,2836
491,Active - Regular Non-Exempt (Part-time),2015-12-20,59798,9532
492,Inactive,2013-07-02,56474,6146
493,Active - Regular Exempt (Part-time),2014-07-31,52104,4185
494,Active - Regular Exempt (Full-time),2013-05-24,58009,5024
495,Active - Regular Non-Exempt (Part-time),2013-12-06,54142,5910
496,Active - Regular Non-Exempt (Full-time),2013-09-11,52285,5088
497,Active - Regular Non-Exempt (Part-time),2015-04-17,50301,6465
498,Inactive,2015-02-03,54827,8157
499,Active - Regular Non-Exempt (Full-time),2013-09-05,54596,1821
500,Active - Regular Non-Exempt (Full-time),2013-06-02,55872,3233
501,Inactive,2014-03-13,56641,8530
502,Inactive,2015-11-29,50826,4337
503,Active - Regular Exempt (Part-time),2014-08-03,56203,5071
504,Active - Regular Exempt (Part-time),2012-12-01,59647,7652
505,Active - Regular Non-Exempt (Full-time),2013-02-11,55627,9677
506,Active - Regular Exempt (Part-time),2014-08-07,55352,4771
507,Active - Regular Exempt (Full-time),2013-08-05,58167,7570
508,Inactive,2014-08-09,51076,4212
509,Active - Regular Exempt (Part-time),2014-07-04,58023,8250
510,Active - Regular Exempt (Full-time),2015-06-25,56577,7538
511,Active - Regular Non-Exempt (Part-time),2015-04-08,57675,3550
512,Active - Regular Non-Exempt (Full-time),2013-04-09,57114,5877
513,Inactive,2015-08-08,55755,4445
514,Inactive,2014-06-15,52197,7677
515,Active - Regular Exempt (Full-time),2015-08-21,57894,3742
516,Active - Regular Exempt (Full-time),2014-11-13,54602,8916
517,Active - Regular Exempt (Full-time),2012-12-12,58080,7395
518,Active - Regular Exempt (Full-time),2014-07-06,58900,7042
519,Active - Regular Exempt (Part-time),2015-01-16,57676,8978
520,Active - Regular Exempt (Part-time),2015-08-26,56623,3352
521,Inactive,2015-01-20,50585,6161
522,Inactive,2015-08-18,51469,7720
523,Active - Regular Exempt (Full-time),2014-12-14,54654,1233
524,Active - Regular Non-Exempt (Full-time),2014-08-28,54795,9427
525,Active - Regular Non-Exempt (Full-time),2014-03-14,58223,3760
526,Active - Regular Exempt (Full-time),2015-10-30,51172,3584
527,Active - Regular Exempt (Part-time),2014-09-25,54472,6224
528,Active - Regular Exempt (Full-time),2015-08-17,51068,2631
529,Active - Regular Exempt (Part-time),2015-07-16,50491,4810
530,Active - Regular Exempt (Full-time),2014-04-28,51708,7506
531,Inactive,2012-12-24,54701,5917
532,Active - Regular Non-Exempt (Full-time),2014-06-08,51154,4747
533,Active - Regular Exempt (Part-time),2012-12-17,50951,9476
534,Active - Regular Non-Exempt (Full-time),2013-01-09,59134,9083
535,Inactive,2012-12-28,51081,3764
536,Active - Regular Non-Exempt (Part-time),2013-03-14,50496,8104
537,Inactive,2015-11-27,52388,9960
538,Active - Regular Non-Exempt (Part-time),2014-03-17,55698,9641
539,Active - Regular Exempt (Part-time),2013-05-07,51848,5809
540,Inactive,2014-01-31,51691,9094
541,Active - Regular Non-Exempt (Part-time),2015-05-14,56244,5033
542,Active - Regular Exempt (Part-time),2013-10-23,57072,8624
543,Active - Regular Exempt (Full-time),2014-06-04,56819,9389
544,Active - Regular Non-Exempt (Full-time),2014-08-30,59520,5675
545,Active - Regular Non-Exempt (Part-time),2014-04-17,51029,4520
546,Active - Regular Exempt (Full-time),2014-05-15,55454,2161
547,Inactive,2015-02-25,52652,9579
548,Inactive,2015-04-23,50091,1363
549,Active - Regular Non-Exempt (Part-time),2013-01-05,51094,9569
550,Active - Regular Exempt (Full-time),2014-03-14,50802,5916
551,Active - Regular Exempt (Part-time),2014-12-22,52679,1568
552,Active - Regular Non-Exempt (Part-time),2015-09-29,56008,7635
553,Active - Regular Exempt (Full-time),2014-12-22,50142,5448
554,Inactive,2015-09-15,54464,9852
555,Active - Regular Exempt (Full-time),2015-09-20,57890,7899
556,Active - Regular Non-Exempt (Part-time),2013-07-22,57036,2553
557,Active - Regular Exempt (Full-time),2015-03-11,59663,1374
558,Active - Regular Non-Exempt (Part-time),2015-04-22,53924,9102
559,Active - Regular Exempt (Full-time),2014-09-02,56081,2551
560,Active - Regular Exempt (Full-time),2014-04-28,57971,8134
561,Inactive,2013-08-22,51105,4420
562,Inactive,2015-08-19,52205,2985
563,Active - Regular Exempt (Full-time),2013-01-20,56581,3688
564,Active - Regular Non-Exempt (Full-time),2015-01-07,56815,2224
565,Active - Regular Non-Exempt (Part-time),2013-07-05,59484,5786
566,Active - Regular Exempt (Full-time),2015-03-24,52627,2341
567,Active - Regular Non-Exempt (Part-time),2014-05-17,52239,1513
568,Inactive,2015-05-30,55392,2992
569,Active - Regular Exempt (Full-time),2014-09-22,59631,3697
570,Active - Regular Non-Exempt (Full-time),2015-07-26,54682,3049
571,Inactive,2013-12-16,50186,6722
572,Active - Regular Non-Exempt (Part-time),2013-10-03,51685,8058
573,Active - Regular Exempt (Full-time),2015-05-11,59491,6665
574,Active - Regular Non-Exempt (Full-time),2015-03-14,54819,7714
575,Active - Regular Exempt (Part-time),2013-04-06,51528,4485
576,Active - Regular Exempt (Full-time),2013-01-28,55419,8557
577,Active - Regular Exempt (Part-time),2015-03-07,50026,4145
578,Active - Regular Non-Exempt (Full-time),2013-05-20,55106,2607
579,Inactive,2014-02-08,50832,5086
580,Active - Regular Exempt (Full-time),2015-11-11,54950,7444
581,Active - Regular Exempt (Part-time),2013-10-01,58799,8885
582,Active - Regular Non-Exempt (Part-time),2013-08-10,54604,9982
583,Active - Regular Exempt (Full-time),2014-01-27,57448,6208
584,Active - Regular Non-Exempt (Part-time),2015-11-08,55296,5021
585,Active - Regular Exempt (Full-time),2013-07-31,54967,7236
586,Active - Regular Exempt (Full-time),2014-08-05,59990,9280
587,Active - Regular Non-Exempt (Full-time),2014-11-21,58758,4864
588,Inactive,2014-01-07,57401,3727
589,Active - Regular Exempt (Full-time),2014-04-19,58879,5125
590,Active - Regular Exempt (Full-time),2014-10-19,55875,3172
591,Active - Regular Non-Exempt (Part-time),2015-06-29,58374,5438
592,Inactive,2014-01-23,53599,7181
593,Active - Regular Exempt (Part-time),2013-05-16,59619,4270
594,Active - Regular Non-Exempt (Part-time),2014-12-18,57551,6399
595,Active - Regular Non-Exempt (Full-time),2013-05-09,55462,3020
596,Active - Regular Non-Exempt (Full-time),2014-01-30,52808,1870
597,Inactive,2015-09-12,57380,5790
598,Active - Regular Non-Exempt (Part-time),2014-09-16,52118,1791
599,Active - Regular Exempt (Full-time),2015-06-17,54155,1103
600,Active - Regular Exempt (Full-time),2013-04-07,54577,3974
601,Active - Regular Exempt (Full-time),2015-06-07,57650,2954
602,Active - Regular Non-Exempt (Part-time),2014-10-28,58378,1805
603,Active - Regular Non-Exempt (Part-time),2015-06-06,54279,4591
604,Active - Regular Non-Exempt (Part-time),2013-04-28,52386,1603
605,Active - Regular Exempt (Full-time),2014-01-26,52626,4794
606,Inactive,2014-08-17,51538,1609
607,Active - Regular Exempt (Full-time),2014-10-27,59393,6472
608,Inactive,2013-10-01,58091,3660
609,Active - Regular Exempt (Full-time),2013-07-11,54203,8912
610,Active - Regular Non-Exempt (Full-time),2015-11-16,57247,8220
611,Active - Regular Exempt (Full-time),2014-06-15,55756,7773
612,Active - Regular Exempt (Full-time),2015-03-12,56608,9816
613,Active - Regular Exempt (Full-time),2014-06-13,56553,5239
614,Active - Regular Non-Exempt (Full-time),2014-04-06,51950,7311
615,Inactive,2012-12-24,51975,6882
616,Active - Regular Exempt (Full-time),2014-10-03,52534,5145
617,Active - Regular Exempt (Full-time),2013-06-10,51889,8201
618,Active - Regular Non-Exempt (Full-time),2014-12-27,50684,1566
619,Active - Regular Non-Exempt (Full-time),2013-06-24,58366,1065
620,Active - Regular Exempt (Full-time),2014-09-21,58745,5013
621,Inactive,2015-01-06,59854,9365
622,Active - Regular Non-Exempt (Full-time),2012-12-05,54909,2041
623,Active - Regular Exempt (Part-time),2013-11-11,53565,7960
624,Active - Regular Exempt (Part-time),2013-07-24,57745,1170
625,Inactive,2014-02-12,50192,5081
626,Active - Regular Exempt (Full-time),2014-12-01,59058,7630
627,Active - Regular Exempt (Part-time),2015-01-27,55918,8539
628,Active - Regular Non-Exempt (Full-time),2015-12-28,52097,3924
629,Active - Regular Exempt (Full-time),2014-03-06,52130,8577
630,Active - Regular Exempt (Full-time),2013-10-19,58640,1221
631,Active - Regular Non-Exempt (Full-time),2015-09-28,55806,1957
632,Active - Regular Non-Exempt (Part-time),2014-04-13,55130,7137
633,Active - Regular Non-Exempt (Full-time),2015-12-29,57578,7246
634,Active - Regular Non-Exempt (Part-time),2015-02-13,59481,7526
635,Active - Regular Exempt (Full-time),2013-07-18,58248,5628
636,Active - Regular Exempt (Part-time),2015-10-17,58370,6635
637,Active - Regular Exempt (Part-time),2015-03-31,58030,3843
638,Active - Regular Non-Exempt (Full-time),2015-12-18,59771,7272
639,Active - Regular Exempt (Part-time),2013-10-27,52796,2989
640,Active - Regular Exempt (Part-time),2013-03-18,54240,5348
641,Active - Regular Non-Exempt (Full-time),2015-10-11,54301,8918
642,Active - Regular Exempt (Full-time),2013-03-28,54633,8513
643,Inactive,2012-11-21,55465,4810
644,Active - Regular Exempt (Part-time),2014-03-23,54937,6574
645,Active - Regular Exempt (Part-time),2014-07-03,59691,8653
646,Active - Regular Non-Exempt (Part-time),2015-01-27,53706,7786
647,Active - Regular Non-Exempt (Part-time),2013-02-24,51501,2830
648,Active - Regular Exempt (Part-time),2015-03-05,54407,4613
649,Active - Regular Non-Exempt (Full-time),2014-04-18,59032,4623
650,Inactive,2015-09-09,57466,5542
651,Active - Regular Non-Exempt (Part-time),2015-09-17,56475,1145
652,Active - Regular Exempt (Full-time),2014-12-17,54769,2559
653,Active - Regular Non-Exempt (Full-time),2015-07-29,56987,9744
654,Active - Regular Non-Exempt (Part-time),2015-10-31,53098,4532
655,Active - Regular Non-Exempt (Part-time),2013-11-29,57213,8643
656,Inactive,2015-04-23,51413,2383
657,Active - Regular Non-Exempt (Full-time),2014-07-28,52771,9655
658,Inactive,2014-04-02,51621,5274
659,Active - Regular Non-Exempt (Part-time),2013-07-17,53702,9991
660,Active - Regular Non-Exempt (Part-time),2015-11-24,56788,8544
661,Inactive,2015-10-29,51941,4538
662,Active - Regular Non-Exempt (Part-time),2015-01-14,53786,3731
663,Active - Regular Non-Exempt (Full-time),2012-12-12,54754,3386
664,Active - Regular Exempt (Full-time),2013-08-08,59199,5704
665,Active - Regular Exempt (Part-time),2013-10-06,56890,1103
666,Active - Regular Exempt (Part-time),2013-12-17,56115,9293
667,Active - Regular Non-Exempt (Part-time),2015-02-04,55469,1097
668,Active - Regular Non-Exempt (Part-time),2015-11-13,54746,5943
669,Active - Regular Non-Exempt (Part-time),2015-03-27,53252,6656
670,Inactive,2015-04-17,51819,5540
671,Inactive,2013-06-23,59597,4339
672,Inactive,2013-11-25,58896,8261
673,Active - Regular Non-Exempt (Part-time),2015-04-30,59212,5616
674,Active - Regular Non-Exempt (Full-time),2015-11-01,51891,2727
675,Active - Regular Exempt (Part-time),2015-05-16,59238,2820
676,Active - Regular Exempt (Part-time),2015-08-20,52163,4954
677,Active - Regular Exempt (Full-time),2012-12-30,54524,7841
678,Active - Regular Non-Exempt (Part-time),2013-12-18,53717,8958
679,Inactive,2013-07-15,58278,8276
680,Active - Regular Non-Exempt (Part-time),2013-11-06,50831,4747
681,Active - Regular Non-Exempt (Full-time),2012-11-29,51715,8488
682,Active - Regular Exempt (Full-time),2012-12-19,58368,3656
683,Active - Regular Non-Exempt (Part-time),2014-06-17,58712,8677
684,Active - Regular Exempt (Full-time),2014-06-11,51586,8119
685,Active - Regular Exempt (Part-time),2014-07-09,57678,8008
686,Active - Regular Exempt (Part-time),2015-07-26,52320,3376
687,Inactive,2015-06-27,52935,6013
688,Active - Regular Exempt (Full-time),2013-05-14,55731,2657
689,Active - Regular Non-Exempt (Part-time),2014-08-31,52777,6878
690,Active - Regular Non-Exempt (Full-time),2012-11-19,55798,2654
691,Active - Regular Non-Exempt (Full-time),2013-07-19,50043,2714
692,Active - Regular Non-Exempt (Part-time),2013-06-14,50869,6146
693,Active - Regular Non-Exempt (Part-time),2013-03-15,54660,7349
694,Active - Regular Exempt (Full-time),2015-04-30,58499,8724
695,Active - Regular Exempt (Full-time),2015-11-14,54827,2565
696,Active - Regular Exempt (Part-time),2014-10-25,51478,9928
697,Active - Regular Non-Exempt (Part-time),2012-11-30,50041,4344
698,Inactive,2014-12-28,56575,4173
699,Inactive,2014-05-20,58839,9034
700,Active - Regular Non-Exempt (Part-time),2014-11-08,53016,8045
701,Inactive,2015-09-25,53555,4359
702,Inactive,2013-12-13,57132,8222
703,Active - Regular Exempt (Full-time),2012-12-10,54506,9894
704,Active - Regular Non-Exempt (Part-time),2014-10-30,51756,5834
705,Active - Regular Exempt (Part-time),2015-12-22,59297,6044
706,Active - Regular Exempt (Full-time),2013-09-17,53017,7343
707,Active - Regular Exempt (Part-time),2013-12-15,55595,3495
708,Active - Regular Exempt (Full-time),2014-08-17,57021,5747
709,Inactive,2015-08-30,58078,6638
710,Active - Regular Exempt (Part-time),2013-12-20,54898,4607
711,Active - Regular Non-Exempt (Part-time),2013-06-22,59137,2495
712,Active - Regular Non-Exempt (Full-time),2013-06-05,55914,8209
713,Active - Regular Exempt (Part-time),2015-08-22,56897,2924
714,Active - Regular Non-Exempt (Part-time),2013-06-02,57885,6158
715,Active - Regular Non-Exempt (Full-time),2015-01-14,55587,9921
716,Active - Regular Non-Exempt (Part-time),2014-12-10,50517,6046
717,Active - Regular Exempt (Full-time),2013-02-11,52669,1865
718,Active - Regular Exempt (Part-time),2012-12-02,51434,6467
719,Active - Regular Non-Exempt (Part-time),2014-05-25,56728,8144
720,Active - Regular Non-Exempt (Full-time),2014-01-02,51815,4058
721,Inactive,2014-12-03,53195,6561
722,Inactive,2015-06-11,53443,5399
723,Active - Regular Non-Exempt (Part-time),2013-10-28,55407,4098
724,Active - Regular Non-Exempt (Part-time),2015-09-24,50879,6194
725,Active - Regular Non-Exempt (Part-time),2014-09-25,57809,3254
726,Active - Regular Non-Exempt (Part-time),2015-05-17,52544,3617
727,Active - Regular Exempt (Full-time),2013-03-31,50529,9166
728,Active - Regular Exempt (Part-time),2013-01-16,55979,1393
729,Active - Regular Exempt (Part-time),2014-06-25,51247,6111
730,Active - Regular Exempt (Part-time),2014-07-13,58218,5356
731,Inactive,2014-05-12,54020,2617
732,Active - Regular Non-Exempt (Full-time),2012-12-25,54992,5102
733,Inactive,2014-01-08,55473,3396
734,Active - Regular Exempt (Full-time),2014-12-17,53565,1295
735,Active - Regular Non-Exempt (Part-time),2015-01-15,58502,9875
736,Active - Regular Exempt (Part-time),2013-01-06,56543,9410
737,Inactive,2013-04-19,56003,9635
738,Active - Regular Non-Exempt (Full-time),2014-09-07,58489,8972
739,Active - Regular Non-Exempt (Full-time),2013-12-30,51816,7746
740,Active - Regular Exempt (Part-time),2013-03-13,58039,5742
741,Active - Regular Exempt (Part-time),2015-05-22,58533,9947
742,Active - Regular Non-Exempt (Full-time),2015-11-08,54629,3404
743,Active - Regular Non-Exempt (Part-time),2013-09-30,53929,3661
744,Active - Regular Non-Exempt (Part-time),2013-08-09,58384,7583
745,Active - Regular Non-Exempt (Part-time),2013-06-17,58630,5894
746,Active - Regular Exempt (Full-time),2015-07-16,54384,7131
747,Inactive,2014-01-04,53895,9982
748,Active - Regular Exempt (Full-time),2015-09-01,51820,6942
749,Active - Regular Exempt (Part-time),2014-05-25,54647,3448
750,Active - Regular Exempt (Part-time),2014-10-07,52108,7089
751,Active - Regular Exempt (Part-time),2013-11-22,56360,2679
752,Active - Regular Non-Exempt (Full-time),2012-11-28,51141,8402
753,Active - Regular Exempt (Full-time),2014-11-27,57914,5925
754,Inactive,2013-11-27,57819,5048
755,Active - Regular Non-Exempt (Full-time),2014-04-25,54374,8499
756,Inactive,2014-03-14,50186,8322
757,Active - Regular Exempt (Full-time),2014-05-02,58158,8719
758,Active - Regular Exempt (Part-time),2014-12-23,59264,6728
759,Active - Regular Non-Exempt (Full-time),2013-05-30,50899,3907
760,Active - Regular Exempt (Full-time),2013-01-13,54973,9891
761,Inactive,2015-04-14,58988,4332
762,Inactive,2012-11-23,54426,3384
763,Inactive,2014-08-16,53804,7830
764,Active - Regular Exempt (Part-time),2013-10-04,51233,4612
765,Active - Regular Non-Exempt (Part-time),2014-10-17,56500,2037
766,Active - Regular Exempt (Part-time),2015-11-03,53013,7883
767,Active - Regular Exempt (Full-time),2014-12-28,50168,9021
768,Active - Regular Exempt (Full-time),2014-06-19,51003,9768
769,Active - Regular Non-Exempt (Part-time),2014-10-31,50326,9815
770,Inactive,2014-12-17,56305,8984
771,Active - Regular Exempt (Full-time),2014-09-10,53405,9244
772,Inactive,2014-10-27,50809,1991
773,Inactive,2013-02-20,56302,4233
774,Active - Regular Non-Exempt (Full-time),2013-08-23,50922,9262
775,Active - Regular Exempt (Part-time),2013-09-07,55856,9837
776,Active - Regular Exempt (Full-time),2013-08-31,55647,1042
777,Active - Regular Non-Exempt (Full-time),2013-05-17,54528,6339
778,Active - Regular Non-Exempt (Full-time),2013-10-26,59441,7516
779,Inactive,2013-06-26,53166,5816
780,Active - Regular Non-Exempt (Part-time),2013-02-26,54666,9164
781,Active - Regular Exempt (Full-time),2013-01-05,51861,4078
782,Inactive,2014-02-01,52259,4396
783,Active - Regular Non-Exempt (Part-time),2014-01-09,54267,6641
784,Active - Regular Exempt (Part-time),2015-08-22,56650,7274
785,Inactive,2013-11-24,57660,3676
786,Active - Regular Non-Exempt (Part-time),2015-12-01,56317,6694
787,Inactive,2013-11-23,57069,7398
788,Active - Regular Exempt (Full-time),2014-01-08,57722,2484
789,Active - Regular Exempt (Part-time),2013-04-22,51048,1222
790,Active - Regular Exempt (Part-time),2015-08-11,50951,3560
791,Active - Regular Non-Exempt (Part-time),2014-01-27,53517,8371
792,Inactive,2014-08-18,57536,6941
793,Active - Regular Exempt (Full-time),2014-10-03,51260,1783
794,Active - Regular Non-Exempt (Full-time),2013-06-17,50178,2237
795,Active - Regular Exempt (Part-time),2014-10-19,52985,7899
796,Active - Regular Non-Exempt (Full-time),2015-10-05,58021,7693
797,Active - Regular Non-Exempt (Part-time),2015-06-20,56676,6772
798,Inactive,2014-12-13,53942,8864
799,Active - Regular Exempt (Full-time),2014-10-28,50505,6589
800,Active - Regular Exempt (Full-time),2013-07-02,57041,8752
801,Active - Regular Non-Exempt (Full-time),2015-02-16,53343,2331
802,Active - Regular Non-Exempt (Full-time),2014-07-25,54021,3621
803,Inactive,2013-07-09,52337,8151
804,Active - Regular Exempt (Part-time),2014-07-28,57449,1255
805,Inactive,2013-06-10,55635,6985
806,Active - Regular Non-Exempt (Full-time),2014-12-28,57065,7023
807,Active - Regular Non-Exempt (Full-time),2015-06-16,57478,8101
808,Active - Regular Exempt (Part-time),2014-08-12,56606,6710
809,Active - Regular Exempt (Part-time),2013-08-13,50945,5026
810,Inactive,2014-08-08,53855,9190
811,Inactive,2014-08-17,50779,5018
812,Active - Regular Non-Exempt (Full-time),2014-08-15,57457,6944
813,Inactive,2013-04-30,58946,4935
814,Active - Regular Non-Exempt (Part-time),2015-02-07,59467,9717
815,Active - Regular Non-Exempt (Part-time),2012-12-08,59662,7964
816,Active - Regular Non-Exempt (Part-time),2015-10-30,51335,9774
817,Active - Regular Non-Exempt (Full-time),2013-10-04,54133,1523
818,Active - Regular Exempt (Full-time),2015-02-14,59241,9267
819,Active - Regular Exempt (Full-time),2014-11-12,55926,4867
820,Inactive,2014-02-07,57217,3202
821,Active - Regular Non-Exempt (Full-time),2015-10-15,55625,8056
822,Active - Regular Non-Exempt (Full-time),2014-05-26,52442,3132
823,Active - Regular Exempt (Full-time),2013-10-25,58266,6447
824,Active - Regular Exempt (Full-time),2014-05-20,58575,2628
825,Active - Regular Exempt (Full-time),2012-12-27,58060,1641
826,Active - Regular Exempt (Full-time),2013-12-03,51832,1178
827,Active - Regular Exempt (Part-time),2014-04-20,55129,8571
828,Active - Regular Exempt (Part-time),2015-09-28,54287,2639
829,Inactive,2015-06-09,55471,7037
830,Active - Regular Exempt (Part-time),2013-09-08,55933,5860
831,Active - Regular Exempt (Part-time),2015-01-21,55423,1528
832,Active - Regular Exempt (Full-time),2014-09-11,55914,8864
833,Active - Regular Exempt (Full-time),2014-10-01,55852,2098
834,Active - Regular Exempt (Full-time),2012-11-23,50159,3482
835,Inactive,2015-11-04,59835,9871
836,Active - Regular Non-Exempt (Part-time),2013-01-01,53733,5889
837,Active - Regular Exempt (Full-time),2015-02-11,55558,5986
838,Active - Regular Exempt (Part-time),2014-11-12,55452,9691
839,Active - Regular Non-Exempt (Part-time),2015-02-04,56746,9212
840,Active - Regular Exempt (Part-time),2013-11-03,50260,9425
841,Active - Regular Non-Exempt (Full-time),2015-09-24,55326,3536
842,Inactive,2013-04-14,55610,5997
843,Active - Regular Exempt (Part-time),2015-10-02,58140,9171
844,Active - Regular Exempt (Full-time),2014-09-25,59388,5615
845,Active - Regular Non-Exempt (Full-time),2013-08-24,51329,9285
846,Inactive,2014-07-18,54643,7304
847,Active - Regular Exempt (Full-time),2014-12-05,52267,3351
848,Inactive,2013-06-23,53480,1032
849,Inactive,2015-07-22,51546,2687
850,Inactive,2013-07-03,51990,6054
851,Active - Regular Exempt (Part-time),2013-04-17,58068,1862
852,Active - Regular Non-Exempt (Full-time),2015-11-12,52988,7612
853,Active - Regular Exempt (Full-time),2015-02-14,57324,8791
854,Inactive,2013-03-08,59144,6089
855,Active - Regular Non-Exempt (Part-time),2015-11-03,53296,9067
856,Inactive,2014-04-30,57702,3336
857,Active - Regular Non-Exempt (Full-time),2015-08-30,52543,2389
858,Active - Regular Exempt (Part-time),2013-12-10,50457,6483
859,Active - Regular Exempt (Full-time),2013-09-17,51070,3560
860,Inactive,2014-06-05,54978,3169
861,Active - Regular Exempt (Part-time),2013-02-01,55642,4198
862,Active - Regular Exempt (Full-time),2015-12-17,57870,6100
863,Inactive,2013-02-16,54226,6250
864,Active - Regular Exempt (Full-time),2013-09-02,55082,6257
865,Active - Regular Non-Exempt (Full-time),2013-04-15,55185,3046
866,Active - Regular Exempt (Full-time),2012-12-09,50131,4196
867,Inactive,2013-12-29,53080,2626
868,Inactive,2015-02-27,55719,2342
869,Inactive,2013-12-25,54217,7794
870,Active - Regular Non-Exempt (Full-time),2014-07-22,55431,6847
871,Active - Regular Non-Exempt (Part-time),2014-10-05,56169,7200
872,Active - Regular Non-Exempt (Part-time),2014-01-16,55349,8133
873,Inactive,2014-08-10,51618,7536
874,Active - Regular Exempt (Full-time),2015-04-18,53593,5877
875,Active - Regular Exempt (Full-time),2014-08-19,58524,3782
876,Active - Regular Exempt (Full-time),2015-09-04,53079,8263
877,Active - Regular Non-Exempt (Part-time),2013-07-30,56731,5103
878,Active - Regular Exempt (Full-time),2015-12-08,54224,8580
879,Inactive,2013-03-19,56637,7565
880,Active - Regular Exempt (Full-time),2013-09-18,54243,9599
881,Active - Regular Exempt (Full-time),2014-08-03,59080,4829
882,Active - Regular Exempt (Full-time),2012-11-22,59117,1105
883,Active - Regular Non-Exempt (Part-time),2014-10-20,50553,1353
884,Active - Regular Exempt (Part-time),2014-06-16,54450,9565
885,Inactive,2015-02-05,59228,7632
886,Active - Regular Non-Exempt (Full-time),2014-02-16,55509,6318
887,Active - Regular Non-Exempt (Full-time),2015-11-10,55580,8761
888,Active - Regular Non-Exempt (Full-time),2014-12-29,52552,4918
889,Inactive,2013-08-05,58286,2759
890,Active - Regular Exempt (Part-time),2015-05-09,53209,5562
891,Active - Regular Exempt (Full-time),2015-10-21,59897,8566
892,Active - Regular Non-Exempt (Part-time),2015-07-03,53728,2530
893,Active - Regular Non-Exempt (Part-time),2013-11-20,57717,6239
894,Active - Regular Exempt (Part-time),2015-10-28,51137,4080
895,Inactive,2014-02-13,52258,2879
896,Active - Regular Non-Exempt (Full-time),2014-12-21,53053,6146
897,Active - Regular Exempt (Part-time),2013-08-31,57898,6243
898,Active - Regular Non-Exempt (Full-time),2014-11-04,50990,4752
899,Active - Regular Non-Exempt (Part-time),2014-01-24,53959,9587
900,Active - Regular Exempt (Part-time),2014-04-20,54863,6969
901,Inactive,2013-06-10,50829,9662
902,Active - Regular Non-Exempt (Full-time),2013-06-12,53105,8421
903,Active - Regular Exempt (Full-time),2013-11-22,58081,6238
904,Active - Regular Exempt (Part-time),2014-11-30,57816,6421
905,Active - Regular Exempt (Full-time),2013-09-26,55756,5823
906,Active - Regular Non-Exempt (Full-time),2014-05-22,53428,9924
907,Active - Regular Exempt (Full-time),2014-11-18,50427,7304
908,Active - Regular Non-Exempt (Full-time),2014-08-11,56249,3246
909,Active - Regular Exempt (Full-time),2015-10-22,51283,5621
910,Active - Regular Exempt (Part-time),2013-06-06,55436,9842
911,Active - Regular Exempt (Full-time),2015-11-22,53735,5160
912,Active - Regular Non-Exempt (Full-time),2013-02-23,50587,8590
913,Active - Regular Non-Exempt (Part-time),2014-11-23,56090,6300
914,Active - Regular Exempt (Part-time),2013-02-14,56639,5839
915,Inactive,2015-03-29,54005,9190
916,Active - Regular Exempt (Full-time),2013-06-09,51786,5986
917,Active - Regular Exempt (Full-time),2013-11-23,56116,3087
918,Inactive,2013-08-09,55618,9842
919,Active - Regular Exempt (Full-time),2014-06-08,53510,3818
920,Active - Regular Non-Exempt (Part-time),2014-03-12,57069,4748
921,Inactive,2015-12-17,51071,3277
922,Active - Regular Exempt (Part-time),2014-05-02,57894,1372
923,Inactive,2015-11-07,50068,2581
924,Inactive,2014-01-15,52876,6648
925,Inactive,2014-06-17,58596,5780
926,Inactive,2013-06-20,58737,7300
927,Active - Regular Exempt (Part-time),2015-07-01,51868,5513
928,Active - Regular Non-Exempt (Full-time),2012-11-27,54410,9424
929,Active - Regular Non-Exempt (Full-time),2014-09-08,59677,1389
930,Active - Regular Exempt (Full-time),2015-09-18,57893,2974
931,Active - Regular Non-Exempt (Part-time),2015-03-09,52640,3365
932,Active - Regular Non-Exempt (Part-time),2013-08-06,54100,2041
933,Active - Regular Exempt (Part-time),2013-09-24,57858,3416
934,Inactive,2015-06-21,58185,7161
935,Active - Regular Exempt (Part-time),2014-10-06,59124,2980
936,Inactive,2013-09-21,59210,9339
937,Inactive,2014-07-03,50469,3180
938,Active - Regular Non-Exempt (Part-time),2015-05-11,50496,4696
939,Active - Regular Non-Exempt (Part-time),2014-09-12,54284,9069
940,Inactive,2014-10-01,53300,7837
941,Active - Regular Non-Exempt (Part-time),2015-08-09,56690,5926
